time	noRoles
8593	74
8594	74
8595	74
8596	74
8597	74
8598	74
8599	74
8600	74
8601	74
8602	74
8603	74
8604	74
8605	74
8606	74
8607	74
8608	74
8609	74
8610	74
8611	74
8612	74
8613	74
8614	74
8615	74
8616	74
8617	74
8618	74
8619	74
8620	74
8621	74
8622	74
8623	74
8624	74
8625	74
8626	74
8627	74
8628	74
8629	74
8630	74
8631	74
8632	74
8633	74
8634	74
8635	74
8636	74
8637	74
8638	74
8639	74
8640	74
8641	74
8642	74
8643	74
8644	74
8645	74
8646	74
8647	74
8648	74
8649	74
8650	74
8651	74
8652	74
8653	74
8654	74
8655	74
8656	74
8657	74
8658	74
8659	74
8660	74
8661	74
8662	74
8663	74
8664	74
8665	74
8666	74
8667	74
8668	74
8669	74
8670	74
8671	74
8672	74
8673	74
8674	74
8675	74
8676	74
8677	74
8678	74
8679	74
8680	74
8681	74
8682	74
8683	74
8684	74
8685	74
8686	74
8687	74
8688	74
8689	74
8690	74
8691	74
8692	74
8693	74
8694	74
8695	74
8696	74
8697	74
8698	74
8699	74
8700	74
8701	74
8702	74
8703	74
8704	74
8705	74
8706	74
8707	74
8708	74
8709	74
8710	74
8711	74
8712	74
8713	74
8714	74
8715	74
8716	74
8717	74
8718	74
8719	74
8720	74
8721	74
8722	74
8723	74
8724	74
8725	74
8726	74
8727	74
8728	74
8729	74
8730	74
8731	74
8732	74
8733	74
8734	74
8735	74
8736	74
8737	74
8738	74
8739	74
8740	74
8741	74
8742	74
8743	74
8744	74
8745	74
8746	74
8747	74
8748	74
8749	74
8750	74
8751	74
8752	74
8753	74
8754	74
8755	74
8756	74
8757	74
8758	74
8759	74
8760	74
8761	74
8762	74
8763	74
8764	74
8765	74
8766	74
8767	74
8768	74
8769	74
8770	74
8771	74
8772	74
8773	74
8774	74
8775	74
8776	74
8777	74
8778	74
8779	74
8780	74
8781	74
8782	74
8783	74
8784	74
8785	74
8786	74
8787	74
8788	74
8789	74
8790	74
8791	74
8792	74
8793	74
8794	74
8795	74
8796	74
8797	74
8798	74
8799	74
8800	74
8801	74
8802	74
8803	74
8804	74
8805	74
8806	74
8807	74
8808	74
8809	74
8810	74
8811	74
8812	74
8813	74
8814	74
8815	74
8816	74
8817	74
8818	74
8819	74
8820	74
8821	74
8822	74
8823	74
8824	74
8825	74
8826	74
8827	74
8828	74
8829	74
8830	74
8831	74
8832	74
8833	74
8834	74
8835	74
8836	74
8837	74
8838	74
8839	74
8840	74
8841	74
8842	74
8843	74
8844	74
8845	74
8846	74
8847	74
8848	74
8849	74
8850	74
8851	74
8852	74
8853	74
8854	74
8855	74
8856	74
8857	74
8858	74
8859	74
8860	74
8861	74
8862	74
8863	74
8864	74
8865	74
8866	74
8867	74
8868	74
8869	74
8870	74
8871	74
8872	74
8873	74
8874	74
8875	74
8876	74
8877	74
8878	74
8879	74
8880	74
8881	74
8882	74
8883	74
8884	74
8885	74
8886	74
8887	74
8888	74
8889	74
8890	74
8891	74
8892	74
8893	74
8894	74
8895	74
8896	74
8897	74
8898	74
8899	74
8900	74
8901	74
8902	74
8903	74
8904	74
8905	74
8906	74
8907	74
8908	74
8909	74
8910	74
8911	74
8912	74
8913	74
8914	74
8915	74
8916	74
8917	74
8918	74
8919	74
8920	74
8921	74
8922	74
8923	74
8924	74
8925	74
8926	74
8927	74
8928	74
8929	74
8930	74
8931	74
8932	74
8933	74
8934	74
8935	74
8936	74
8937	74
8938	74
8939	74
8940	74
8941	74
8942	74
8943	74
8944	74
8945	74
8946	74
8947	74
8948	74
8949	74
8950	74
8951	74
8952	74
8953	74
8954	74
8955	74
8956	74
8957	74
8958	74
8959	74
8960	74
8961	74
8962	74
8963	74
8964	74
8965	74
8966	74
8967	74
8968	74
8969	74
8970	74
8971	74
8972	74
8973	74
8974	74
8975	74
8976	74
8977	74
8978	74
8979	74
8980	74
8981	74
8982	74
8983	74
8984	74
8985	74
8986	74
8987	74
8988	74
8989	74
8990	74
8991	74
8992	74
8993	74
8994	74
8995	74
8996	74
8997	74
8998	74
8999	74
9000	74
9001	74
9002	74
9003	74
9004	74
9005	74
9006	74
9007	74
9008	74
9009	74
9010	74
9011	74
9012	74
9013	74
9014	74
9015	74
9016	74
9017	74
9018	74
9019	74
9020	74
9021	74
9022	74
9023	74
9024	74
9025	74
9026	74
9027	74
9028	74
9029	74
9030	74
9031	74
9032	74
9033	74
9034	74
9035	74
9036	74
9037	74
9038	74
9039	74
9040	74
9041	74
9042	74
9043	74
9044	74
9045	74
9046	74
9047	74
9048	74
9049	74
9050	74
9051	74
9052	74
9053	74
9054	74
9055	74
9056	74
9057	74
9058	74
9059	74
9060	74
9061	74
9062	74
9063	74
9064	74
9065	74
9066	74
9067	74
9068	74
9069	74
9070	74
9071	74
9072	74
9073	74
9074	74
9075	74
9076	74
9077	74
9078	74
9079	74
9080	74
9081	74
9082	74
9083	74
9084	74
9085	74
9086	74
9087	74
9088	74
9089	74
9090	74
9091	74
9092	74
9093	74
9094	74
9095	74
9096	74
9097	74
9098	74
9099	74
9100	74
9101	74
9102	74
9103	74
9104	74
9105	74
9106	74
9107	74
9108	74
9109	74
9110	74
9111	74
9112	74
9113	74
9114	74
9115	74
9116	74
9117	74
9118	74
9119	74
9120	74
9121	74
9122	74
9123	74
9124	74
9125	74
9126	74
9127	74
9128	74
9129	74
9130	74
9131	74
9132	74
9133	74
9134	74
9135	74
9136	74
9137	74
9138	74
9139	74
9140	74
9141	74
9142	74
9143	74
9144	74
9145	74
9146	74
9147	74
9148	74
9149	74
9150	74
9151	74
9152	74
9153	74
9154	74
9155	74
9156	74
9157	74
9158	74
9159	74
9160	74
9161	74
9162	74
9163	74
9164	74
9165	74
9166	74
9167	74
9168	74
9169	74
9170	74
9171	74
9172	74
9173	74
9174	74
9175	74
9176	74
9177	74
9178	74
9179	74
9180	74
9181	74
9182	74
9183	74
9184	74
9185	74
9186	74
9187	74
9188	74
9189	74
9190	74
9191	74
9192	74
9193	74
9194	74
9195	74
9196	74
9197	74
9198	74
9199	74
9200	74
9201	74
9202	74
9203	74
9204	74
9205	74
9206	74
9207	74
9208	74
9209	74
9210	74
9211	74
9212	74
9213	74
9214	74
9215	74
9216	74
9217	74
9218	74
9219	74
9220	74
9221	74
9222	74
9223	74
9224	74
9225	74
9226	74
9227	74
9228	74
9229	74
9230	74
9231	74
9232	74
9233	74
9234	74
9235	74
9236	74
9237	74
9238	74
9239	74
9240	74
9241	74
9242	74
9243	74
9244	74
9245	74
9246	74
9247	74
9248	74
9249	74
9250	74
9251	74
9252	74
9253	74
9254	74
9255	74
9256	74
9257	74
9258	74
9259	74
9260	74
9261	74
9262	74
9263	74
9264	74
9265	74
9266	74
9267	74
9268	74
9269	74
9270	74
9271	74
9272	74
9273	74
9274	74
9275	74
9276	74
9277	74
9278	74
9279	74
9280	74
9281	74
9282	74
9283	74
9284	74
9285	74
9286	74
9287	74
9288	74
9289	74
9290	74
9291	74
9292	74
9293	74
9294	74
9295	74
9296	74
9297	74
9298	74
9299	74
9300	74
9301	74
9302	74
9303	74
9304	74
9305	74
9306	74
9307	74
9308	74
9309	74
9310	74
9311	74
9312	74
9313	74
9314	74
9315	74
9316	74
9317	74
9318	74
9319	74
9320	74
9321	74
9322	74
9323	74
9324	74
9325	74
9326	74
9327	74
9328	74
9329	74
9330	74
9331	74
9332	74
9333	74
9334	74
9335	74
9336	74
9337	74
9338	74
9339	74
9340	74
9341	74
9342	74
9343	74
9344	74
9345	74
9346	74
9347	74
9348	74
9349	74
9350	74
9351	74
9352	74
9353	74
9354	74
9355	74
9356	74
9357	74
9358	74
9359	74
9360	74
9361	74
9362	74
9363	74
9364	74
9365	74
9366	74
9367	74
9368	74
9369	74
9370	74
9371	74
9372	74
9373	74
9374	74
9375	74
9376	74
9377	74
9378	74
9379	74
9380	74
9381	74
9382	74
9383	74
9384	74
9385	74
9386	74
9387	74
9388	74
9389	74
9390	74
9391	74
9392	74
9393	74
9394	74
9395	74
9396	74
9397	74
9398	74
9399	74
9400	74
9401	74
9402	74
9403	74
9404	74
9405	74
9406	74
9407	74
9408	74
9409	74
9410	74
9411	74
9412	74
9413	74
9414	74
9415	74
9416	74
9417	74
9418	74
9419	74
9420	74
9421	74
9422	74
9423	74
9424	74
9425	74
9426	74
9427	74
9428	74
9429	74
9430	74
9431	74
9432	74
9433	74
9434	74
9435	74
9436	74
9437	74
9438	74
9439	74
9440	74
9441	74
9442	74
9443	74
9444	74
9445	74
9446	74
9447	74
9448	74
9449	74
9450	74
9451	74
9452	74
9453	74
9454	74
9455	74
9456	74
9457	74
9458	74
9459	74
9460	74
9461	74
9462	74
9463	74
9464	74
9465	74
9466	74
9467	74
9468	74
9469	74
9470	74
9471	74
9472	74
9473	74
9474	74
9475	74
9476	74
9477	74
9478	74
9479	74
9480	74
9481	74
9482	74
9483	74
9484	74
9485	74
9486	74
9487	74
9488	74
9489	74
9490	74
9491	74
9492	74
9493	74
9494	74
9495	74
9496	74
9497	74
9498	74
9499	74
9500	74
9501	74
9502	74
9503	74
9504	74
9505	74
9506	74
9507	74
9508	74
9509	74
9510	74
9511	74
9512	74
9513	74
9514	74
9515	74
9516	74
9517	74
9518	74
9519	74
9520	74
9521	74
9522	74
9523	74
9524	74
9525	74
9526	74
9527	74
9528	74
9529	74
9530	74
9531	74
9532	74
9533	74
9534	74
9535	74
9536	74
9537	74
9538	74
9539	74
9540	74
9541	74
9542	74
9543	74
9544	74
9545	74
9546	74
9547	74
9548	74
9549	74
9550	74
9551	74
9552	74
9553	74
9554	74
9555	74
9556	74
9557	74
9558	74
9559	74
9560	74
9561	74
9562	74
9563	74
9564	74
9565	74
9566	74
9567	74
9568	74
9569	74
9570	74
9571	74
9572	74
9573	74
9574	74
9575	74
9576	74
9577	74
9578	74
9579	74
9580	74
9581	74
9582	74
9583	74
9584	74
9585	74
9586	74
9587	74
9588	74
9589	74
9590	74
9591	74
9592	74
9593	74
9594	74
9595	74
9596	74
9597	74
9598	74
9599	74
9600	74
9601	74
9602	74
9603	74
9604	74
9605	74
9606	74
9607	74
9608	74
9609	74
9610	74
9611	74
9612	74
9613	74
9614	74
9615	74
9616	74
9617	74
9618	74
9619	74
9620	74
9621	74
9622	74
9623	74
9624	74
9625	74
9626	74
9627	74
9628	74
9629	74
9630	74
9631	74
9632	74
9633	74
9634	74
9635	74
9636	74
9637	74
9638	74
9639	74
9640	74
9641	74
9642	74
9643	74
9644	74
9645	74
9646	74
9647	74
9648	74
9649	74
9650	74
9651	74
9652	74
9653	74
9654	74
9655	74
9656	74
9657	74
9658	74
9659	74
9660	74
9661	74
9662	74
9663	74
9664	74
9665	74
9666	74
9667	74
9668	74
9669	74
9670	74
9671	74
9672	74
9673	74
9674	74
9675	74
9676	74
9677	74
9678	74
9679	74
9680	74
9681	74
9682	74
9683	74
9684	74
9685	74
9686	74
9687	74
9688	74
9689	74
9690	74
9691	74
9692	74
9693	74
9694	74
9695	74
9696	74
9697	74
9698	74
9699	74
9700	74
9701	74
9702	74
9703	74
9704	74
9705	74
9706	74
9707	74
9708	74
9709	74
9710	74
9711	74
9712	74
9713	74
9714	74
9715	74
9716	74
9717	74
9718	74
9719	74
9720	74
9721	74
9722	74
9723	74
9724	74
9725	74
9726	74
9727	74
9728	74
9729	74
9730	74
9731	74
9732	74
9733	74
9734	74
9735	74
9736	74
9737	74
9738	74
9739	74
9740	74
9741	74
9742	74
9743	74
9744	74
9745	74
9746	74
9747	74
9748	74
9749	74
9750	74
9751	74
9752	74
9753	74
9754	74
9755	74
9756	74
9757	74
9758	74
9759	74
9760	74
9761	74
9762	74
9763	74
9764	74
9765	74
9766	74
9767	74
9768	74
9769	74
9770	74
9771	74
9772	74
9773	74
9774	74
9775	74
9776	74
9777	74
9778	74
9779	74
9780	74
9781	74
9782	74
9783	74
9784	74
9785	74
9786	74
9787	74
9788	74
9789	74
9790	74
9791	74
9792	74
9793	74
9794	74
9795	74
9796	74
9797	74
9798	74
9799	74
9800	74
9801	74
9802	74
9803	74
9804	74
9805	74
9806	74
9807	74
9808	74
9809	74
9810	74
9811	74
9812	74
9813	74
9814	74
9815	74
9816	74
9817	74
9818	74
9819	74
9820	74
9821	74
9822	74
9823	74
9824	74
9825	74
9826	74
9827	74
9828	74
9829	74
9830	74
9831	74
9832	74
9833	74
9834	74
9835	74
9836	74
9837	74
9838	74
9839	74
9840	74
9841	74
9842	74
9843	74
9844	74
9845	74
9846	74
9847	74
9848	74
9849	74
9850	74
9851	74
9852	74
9853	74
9854	74
9855	74
9856	74
9857	74
9858	74
9859	74
9860	74
9861	74
9862	74
9863	74
9864	74
9865	74
9866	74
9867	74
9868	74
9869	74
9870	74
9871	74
9872	74
9873	74
9874	74
9875	74
9876	74
9877	74
9878	74
9879	74
9880	74
9881	74
9882	74
9883	74
9884	74
9885	74
9886	74
9887	74
9888	74
9889	74
9890	74
9891	74
9892	74
9893	74
9894	74
9895	74
9896	74
9897	74
9898	74
9899	74
9900	74
9901	74
9902	74
9903	74
9904	74
9905	74
9906	74
9907	74
9908	74
9909	74
9910	74
9911	74
9912	74
9913	74
9914	74
9915	74
9916	74
9917	74
9918	74
9919	74
9920	74
9921	74
9922	74
9923	74
9924	74
9925	74
9926	74
9927	74
9928	74
9929	74
9930	74
9931	74
9932	74
9933	74
9934	74
9935	74
9936	74
9937	74
9938	74
9939	74
9940	74
9941	74
9942	74
9943	74
9944	74
9945	74
9946	74
9947	74
9948	74
9949	74
9950	74
9951	74
9952	74
9953	74
9954	74
9955	74
9956	74
9957	74
9958	74
9959	74
9960	74
9961	74
9962	74
9963	74
9964	74
9965	74
9966	74
9967	74
9968	74
9969	74
9970	74
9971	74
9972	74
9973	74
9974	74
9975	74
9976	74
9977	74
9978	74
9979	74
9980	74
9981	74
9982	74
9983	74
9984	74
9985	74
9986	74
9987	74
9988	74
9989	74
9990	74
9991	74
9992	74
9993	74
9994	74
9995	74
9996	74
9997	74
9998	74
9999	74
10000	74
10001	74
10002	74
10003	74
10004	74
10005	74
10006	74
10007	74
10008	74
10009	74
10010	74
10011	74
10012	74
10013	74
10014	74
10015	74
10016	74
10017	74
10018	74
10019	74
10020	74
10021	74
10022	74
10023	74
10024	74
10025	74
10026	74
10027	74
10028	74
10029	74
10030	74
10031	74
10032	74
10033	74
10034	74
10035	74
10036	74
10037	74
10038	74
10039	74
10040	74
10041	74
10042	74
10043	74
10044	74
10045	74
10046	74
10047	74
10048	74
10049	74
10050	74
10051	74
10052	74
10053	74
10054	74
10055	74
10056	74
10057	74
10058	74
10059	74
10060	74
10061	74
10062	74
10063	74
10064	74
10065	74
10066	74
10067	74
10068	74
10069	74
10070	74
10071	74
10072	74
10073	74
10074	74
10075	74
10076	74
10077	74
10078	74
10079	74
10080	74
10081	74
10082	74
10083	74
10084	74
10085	74
10086	74
10087	74
10088	74
10089	74
10090	74
10091	74
10092	74
10093	74
10094	74
10095	74
10096	74
10097	74
10098	74
10099	74
10100	74
10101	74
10102	74
10103	74
10104	74
10105	74
10106	74
10107	74
10108	74
10109	74
10110	74
10111	74
10112	74
10113	74
10114	74
10115	74
10116	74
10117	74
10118	74
10119	74
10120	74
10121	74
10122	74
10123	74
10124	74
10125	74
10126	74
10127	74
10128	74
10129	74
10130	74
10131	74
10132	74
10133	74
10134	74
10135	74
10136	74
10137	74
10138	74
10139	74
10140	74
10141	74
10142	74
10143	74
10144	74
10145	74
10146	74
10147	74
10148	74
10149	74
10150	74
10151	74
10152	74
10153	74
10154	74
10155	74
10156	74
10157	74
10158	74
10159	74
10160	74
10161	74
10162	74
10163	74
10164	74
10165	74
10166	74
10167	74
10168	74
10169	74
10170	74
10171	74
10172	74
10173	74
10174	74
10175	74
10176	74
10177	74
10178	74
10179	74
10180	74
10181	74
10182	74
10183	74
10184	74
10185	74
10186	74
10187	74
10188	74
10189	74
10190	74
10191	74
10192	74
10193	74
10194	74
10195	74
10196	74
10197	74
10198	74
10199	74
10200	74
10201	74
10202	74
10203	74
10204	74
10205	74
10206	74
10207	74
10208	74
10209	74
10210	74
10211	74
10212	74
10213	74
10214	74
10215	74
10216	74
10217	74
10218	74
10219	74
10220	74
10221	74
10222	74
10223	74
10224	74
10225	74
10226	74
10227	74
10228	74
10229	74
10230	74
10231	74
10232	74
10233	74
10234	74
10235	74
10236	74
10237	74
10238	74
10239	74
10240	74
10241	74
10242	74
10243	74
10244	74
10245	74
10246	74
10247	74
10248	74
10249	74
10250	74
10251	74
10252	74
10253	74
10254	74
10255	74
10256	74
10257	74
10258	74
10259	74
10260	74
10261	74
10262	74
10263	74
10264	74
10265	74
10266	74
10267	74
10268	74
10269	74
10270	74
10271	74
10272	74
10273	74
10274	74
10275	74
10276	74
10277	74
10278	74
10279	74
10280	74
10281	74
10282	74
10283	74
10284	74
10285	74
10286	74
10287	74
10288	74
10289	74
10290	74
10291	74
10292	74
10293	74
10294	74
10295	74
10296	74
10297	74
10298	74
10299	74
10300	74
10301	74
10302	74
10303	74
10304	74
10305	74
10306	74
10307	74
10308	74
10309	74
10310	74
10311	74
10312	74
10313	74
10314	74
10315	74
10316	74
10317	74
10318	74
10319	74
10320	74
10321	74
10322	74
10323	74
10324	74
10325	74
10326	74
10327	74
10328	74
10329	74
10330	74
10331	74
10332	74
10333	74
10334	74
10335	74
10336	74
10337	74
10338	74
10339	74
10340	74
10341	74
10342	74
10343	74
10344	74
10345	74
10346	74
10347	74
10348	74
10349	74
10350	74
10351	74
10352	74
10353	74
10354	74
10355	74
10356	74
10357	74
10358	74
10359	74
10360	74
10361	74
10362	74
10363	74
10364	74
10365	74
10366	74
10367	74
10368	74
10369	74
10370	74
10371	74
10372	74
10373	74
10374	74
10375	74
10376	74
10377	74
10378	74
10379	74
10380	74
10381	74
10382	74
10383	74
10384	74
10385	74
10386	74
10387	74
10388	74
10389	74
10390	74
10391	74
10392	74
10393	74
10394	74
10395	74
10396	74
10397	74
10398	74
10399	74
10400	74
10401	74
10402	74
10403	74
10404	74
10405	74
10406	74
10407	74
10408	74
10409	74
10410	74
10411	74
10412	74
10413	74
10414	74
10415	74
10416	74
10417	74
10418	74
10419	74
10420	74
10421	74
10422	74
10423	74
10424	74
10425	74
10426	74
10427	74
10428	74
10429	74
10430	74
10431	74
10432	74
10433	74
10434	74
10435	74
10436	74
10437	74
10438	74
10439	74
10440	74
10441	74
10442	74
10443	74
10444	74
10445	74
10446	74
10447	74
10448	74
10449	74
10450	74
10451	74
10452	74
10453	74
10454	74
10455	74
10456	74
10457	74
10458	74
10459	74
10460	74
10461	74
10462	74
10463	74
10464	74
10465	74
10466	74
10467	74
10468	74
10469	74
10470	74
10471	74
10472	74
10473	74
10474	74
10475	74
10476	74
10477	74
10478	74
10479	74
10480	74
10481	74
10482	74
10483	74
10484	74
10485	74
10486	74
10487	74
10488	74
10489	74
10490	74
10491	74
10492	74
10493	74
10494	74
10495	74
10496	74
10497	74
10498	74
10499	74
10500	74
10501	74
10502	74
10503	74
10504	74
10505	74
10506	74
10507	74
10508	74
10509	74
10510	74
10511	74
10512	74
10513	74
10514	74
10515	74
10516	74
10517	74
10518	74
10519	74
10520	74
10521	74
10522	74
10523	74
10524	74
10525	74
10526	74
10527	74
10528	74
10529	74
10530	74
10531	74
10532	74
10533	74
10534	74
10535	74
10536	74
10537	74
10538	74
10539	74
10540	74
10541	74
10542	74
10543	74
10544	74
10545	74
10546	74
10547	74
10548	74
10549	74
10550	74
10551	74
10552	74
10553	74
10554	74
10555	74
10556	74
10557	74
10558	74
10559	74
10560	74
10561	74
10562	74
10563	74
10564	74
10565	74
10566	74
10567	74
10568	74
10569	74
10570	74
10571	74
10572	74
10573	74
10574	74
10575	74
10576	74
10577	74
10578	74
10579	74
10580	74
10581	74
10582	74
10583	74
10584	74
10585	74
10586	74
10587	74
10588	74
10589	74
10590	74
10591	74
10592	74
10593	74
10594	74
10595	74
10596	74
10597	74
10598	74
10599	74
10600	74
10601	74
10602	74
10603	74
10604	74
10605	74
10606	74
10607	74
10608	74
10609	74
10610	74
10611	74
10612	74
10613	74
10614	74
10615	74
10616	74
10617	74
10618	74
10619	74
10620	74
10621	74
10622	74
10623	74
10624	74
10625	74
10626	74
10627	74
10628	74
10629	74
10630	74
10631	74
10632	74
10633	74
10634	74
10635	74
10636	74
10637	74
10638	74
10639	74
10640	74
10641	74
10642	74
10643	74
10644	74
10645	74
10646	74
10647	74
10648	74
10649	74
10650	74
10651	74
10652	74
10653	74
10654	74
10655	74
10656	74
10657	74
10658	74
10659	74
10660	74
10661	74
10662	74
10663	74
10664	74
10665	74
10666	74
10667	74
10668	74
10669	74
10670	74
10671	74
10672	74
10673	74
10674	74
10675	74
10676	74
10677	74
10678	74
10679	74
10680	74
10681	74
10682	74
10683	74
10684	74
10685	74
10686	74
10687	74
10688	74
10689	74
10690	74
10691	74
10692	74
10693	74
10694	74
10695	74
10696	74
10697	74
10698	74
10699	74
10700	74
10701	74
10702	74
10703	74
10704	74
10705	74
10706	74
10707	74
10708	74
10709	74
10710	74
10711	74
10712	74
10713	74
10714	74
10715	74
10716	74
10717	74
10718	74
10719	74
10720	74
10721	74
10722	74
10723	74
10724	74
10725	74
10726	74
10727	74
10728	74
10729	74
10730	74
10731	74
10732	74
10733	74
10734	74
10735	74
10736	74
10737	74
10738	74
10739	74
10740	74
10741	74
10742	74
10743	74
10744	74
10745	74
10746	74
10747	74
10748	74
10749	74
10750	74
10751	74
10752	74
10753	74
10754	74
10755	74
10756	74
10757	74
10758	74
10759	74
10760	74
10761	74
10762	74
10763	74
10764	74
10765	74
10766	74
10767	74
10768	74
10769	74
10770	74
10771	74
10772	74
10773	74
10774	74
10775	74
10776	74
10777	74
10778	74
10779	74
10780	74
10781	74
10782	74
10783	74
10784	74
10785	74
10786	74
10787	74
10788	74
10789	74
10790	74
10791	74
10792	74
10793	74
10794	74
10795	74
10796	74
10797	74
10798	74
10799	74
10800	74
10801	74
10802	74
10803	74
10804	74
10805	74
10806	74
10807	74
10808	74
10809	74
10810	74
10811	74
10812	74
10813	74
10814	74
10815	74
10816	74
10817	74
10818	74
10819	74
10820	74
10821	74
10822	74
10823	74
10824	74
10825	74
10826	74
10827	74
10828	74
10829	74
10830	74
10831	74
10832	74
10833	74
10834	74
10835	74
10836	74
10837	74
10838	74
10839	74
10840	74
10841	74
10842	74
10843	74
10844	74
10845	74
10846	74
10847	74
10848	74
10849	74
10850	74
10851	74
10852	74
10853	74
10854	74
10855	74
10856	74
10857	74
10858	74
10859	74
10860	74
10861	74
10862	74
10863	74
10864	74
10865	74
10866	74
10867	74
10868	74
10869	74
10870	74
10871	74
10872	74
10873	74
10874	74
10875	74
10876	74
10877	74
10878	74
10879	74
10880	74
10881	74
10882	74
10883	74
10884	74
10885	74
10886	74
10887	74
10888	74
10889	74
10890	74
10891	74
10892	74
10893	74
10894	74
10895	74
10896	74
10897	74
10898	74
10899	74
10900	74
10901	74
10902	74
10903	74
10904	74
10905	74
10906	74
10907	74
10908	74
10909	74
10910	74
10911	74
10912	74
10913	74
10914	74
10915	74
10916	74
10917	74
10918	74
10919	74
10920	74
10921	74
10922	74
10923	74
10924	74
10925	74
10926	74
10927	74
10928	74
10929	74
10930	74
10931	74
10932	74
10933	74
10934	74
10935	74
10936	74
10937	74
10938	74
10939	74
10940	74
10941	74
10942	74
10943	74
10944	74
10945	74
10946	74
10947	74
10948	74
10949	74
10950	74
10951	74
10952	74
10953	74
10954	74
10955	74
10956	74
10957	74
10958	74
10959	74
10960	74
10961	74
10962	74
10963	74
10964	74
10965	74
10966	74
10967	74
10968	74
10969	74
10970	74
10971	74
10972	74
10973	74
10974	74
10975	74
10976	74
10977	74
10978	74
10979	74
10980	74
10981	74
10982	74
10983	74
10984	74
10985	74
10986	74
10987	74
10988	74
10989	74
10990	74
10991	74
10992	74
10993	74
10994	74
10995	74
10996	74
10997	74
10998	74
10999	74
11000	74
11001	74
11002	74
11003	74
11004	74
11005	74
11006	74
11007	74
11008	74
11009	74
11010	74
11011	74
11012	74
11013	74
11014	74
11015	74
11016	74
11017	74
11018	74
11019	74
11020	74
11021	74
11022	74
11023	74
11024	74
11025	74
11026	74
11027	74
11028	74
11029	74
11030	74
11031	74
11032	74
11033	74
11034	74
11035	74
11036	74
11037	74
11038	74
11039	74
11040	74
11041	74
11042	74
11043	74
11044	74
11045	74
11046	74
11047	74
11048	74
11049	74
11050	74
11051	74
11052	74
11053	74
11054	74
11055	74
11056	74
11057	74
11058	74
11059	74
11060	74
11061	74
11062	74
11063	74
11064	74
11065	74
11066	74
11067	74
11068	74
11069	74
11070	74
11071	74
11072	74
11073	74
11074	74
11075	74
11076	74
11077	74
11078	74
11079	74
11080	74
11081	74
11082	74
11083	74
11084	74
11085	74
11086	74
11087	74
11088	74
11089	74
11090	74
11091	74
11092	74
11093	74
11094	74
11095	74
11096	74
11097	74
11098	74
11099	74
11100	74
11101	74
11102	74
11103	74
11104	74
11105	74
11106	74
11107	74
11108	74
11109	74
11110	74
11111	74
11112	74
11113	74
11114	74
11115	74
11116	74
11117	74
11118	74
11119	74
11120	74
11121	74
11122	74
11123	74
11124	74
11125	74
11126	74
11127	74
11128	74
11129	74
11130	74
11131	74
11132	74
11133	74
11134	74
11135	74
11136	74
11137	74
11138	74
11139	74
11140	74
11141	74
11142	74
11143	74
11144	74
11145	74
11146	74
11147	74
11148	74
11149	74
11150	74
11151	74
11152	74
11153	74
11154	74
11155	74
11156	74
11157	74
11158	74
11159	74
11160	74
11161	74
11162	74
11163	74
11164	74
11165	74
11166	74
11167	74
11168	74
11169	74
11170	74
11171	74
11172	74
11173	74
11174	74
11175	74
11176	74
11177	74
11178	74
11179	74
11180	74
11181	74
11182	74
11183	74
11184	74
11185	74
11186	74
11187	74
11188	74
11189	74
11190	74
11191	74
11192	74
11193	74
11194	74
11195	74
11196	74
11197	74
11198	74
11199	74
11200	74
11201	74
11202	74
11203	74
11204	74
11205	74
11206	74
11207	74
11208	74
11209	74
11210	74
11211	74
11212	74
11213	74
11214	74
11215	74
11216	74
11217	74
11218	74
11219	74
11220	74
11221	74
11222	74
11223	74
11224	74
11225	74
11226	74
11227	74
11228	74
11229	74
11230	74
11231	74
11232	74
11233	74
11234	74
11235	74
11236	74
11237	74
11238	74
11239	74
11240	74
11241	74
11242	74
11243	74
11244	74
11245	74
11246	74
11247	74
11248	74
11249	74
11250	74
11251	74
11252	74
11253	74
11254	74
11255	74
11256	74
11257	74
11258	74
11259	74
11260	74
11261	74
11262	74
11263	74
11264	74
11265	74
11266	74
11267	74
11268	74
11269	74
11270	74
11271	74
11272	74
11273	74
11274	74
11275	74
11276	74
11277	74
11278	74
11279	74
11280	74
11281	74
11282	74
11283	74
11284	74
11285	74
11286	74
11287	74
11288	74
11289	74
11290	74
11291	74
11292	74
11293	74
11294	74
11295	74
11296	74
11297	74
11298	74
11299	74
11300	74
11301	74
11302	74
11303	74
11304	74
11305	74
11306	74
11307	74
11308	74
11309	74
11310	74
11311	74
11312	74
11313	74
11314	74
11315	74
11316	74
11317	74
11318	74
11319	74
11320	74
11321	74
11322	74
11323	74
11324	74
11325	74
11326	74
11327	74
11328	74
11329	74
11330	74
11331	74
11332	74
11333	74
11334	74
11335	74
11336	74
11337	74
11338	74
11339	74
11340	74
11341	74
11342	74
11343	74
11344	74
11345	74
11346	74
11347	74
11348	74
11349	74
11350	74
11351	74
11352	74
11353	74
11354	74
11355	74
11356	74
11357	74
11358	74
11359	74
11360	74
11361	74
11362	74
11363	74
11364	74
11365	74
11366	74
11367	74
11368	74
11369	74
11370	74
11371	74
11372	74
11373	74
11374	74
11375	74
11376	74
11377	74
11378	74
11379	74
11380	74
11381	74
11382	74
11383	74
11384	74
11385	74
11386	74
11387	74
11388	74
11389	74
11390	74
